IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.65.240.216,443,443,true,FRA,Europe,Frankfurt,262,0.36
34.65.64.197,443,443,true,FRA,Europe,Frankfurt,253,0.30
34.147.31.75,443,443,true,FRA,Europe,Frankfurt,161,0.29
34.116.171.221,443,443,true,FRA,Europe,Frankfurt,258,0.29
34.159.90.98,443,443,true,FRA,Europe,Frankfurt,240,0.28
34.65.139.196,443,443,true,FRA,Europe,Frankfurt,220,0.28
34.65.23.97,443,443,true,FRA,Europe,Frankfurt,263,0.25
34.128.66.175,80,0,false,SIN,Asia Pacific,Singapore,85,0.22
34.118.115.104,443,443,true,FRA,Europe,Frankfurt,279,0.21
34.65.154.70,443,443,true,FRA,Europe,Frankfurt,222,0.19
34.118.13.78,443,443,true,FRA,Europe,Frankfurt,263,0.15
35.227.174.52,80,0,false,SEA,North America,Seattle,156,0.11
35.227.174.52,443,0,false,SEA,North America,Seattle,157,0.11
34.120.198.225,80,0,false,SIN,Asia Pacific,Singapore,5,0.10
34.65.185.49,443,443,true,FRA,Europe,Frankfurt,244,0.08
34.134.91.160,80,0,false,ORD,North America,Chicago,206,0.06
34.27.194.227,8443,443,true,ORD,North America,Chicago,207,0.06
34.93.137.35,80,443,false,BOM,Asia Pacific,Mumbai,66,0.05
34.150.3.141,80,0,false,HKG,Asia Pacific,Hong Kong,65,0.05
34.65.87.96,443,443,true,FRA,Europe,Frankfurt,165,0.05
34.150.3.141,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.05
34.146.45.46,80,0,false,HKG,Asia Pacific,Hong Kong,73,0.05
34.146.45.46,80,0,false,HKG,Asia Pacific,Hong Kong,73,0.05
35.244.119.6,443,0,true,SYD,Oceania,Sydney,135,0.04
104.155.53.64,80,0,false,CDG,Europe,Paris,168,0.04
34.27.194.227,8443,443,true,ORD,North America,Chicago,205,0.04
35.188.72.3,443,0,true,ORD,North America,Chicago,216,0.04
34.27.194.227,2053,443,true,ORD,North America,Chicago,206,0.04
34.67.161.168,80,0,false,ORD,North America,Chicago,205,0.04
34.69.253.52,80,0,false,ORD,North America,Chicago,206,0.04
34.69.253.52,80,0,false,ORD,North America,Chicago,206,0.03
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,39,0.03
34.144.230.100,80,0,false,SJC,North America,San Jose,57,0.03
34.27.194.227,2053,443,true,ORD,North America,Chicago,213,0.03
34.128.97.138,80,0,false,SIN,Asia Pacific,Singapore,14,0.03
34.69.253.52,80,0,false,ORD,North America,Chicago,206,0.03
34.67.161.168,80,0,false,ORD,North America,Chicago,205,0.03
34.67.161.168,80,0,false,ORD,North America,Chicago,205,0.03
35.227.246.247,80,0,false,SIN,Asia Pacific,Singapore,1,0.03
34.121.17.180,80,0,false,ORD,North America,Chicago,206,0.02
34.144.230.100,80,0,false,SJC,North America,San Jose,15,0.02
34.121.17.180,80,0,false,ORD,North America,Chicago,223,0.02
34.107.208.220,80,0,false,SIN,Asia Pacific,Singapore,17,0.02
34.135.54.87,80,0,false,ORD,North America,Chicago,207,0.02
34.101.196.118,80,0,false,SIN,Asia Pacific,Singapore,25,0.02
35.230.234.174,80,0,false,SIN,Asia Pacific,Singapore,2,0.02
35.230.237.32,80,0,false,SIN,Asia Pacific,Singapore,14,0.02
34.111.68.8,80,0,false,SIN,Asia Pacific,Singapore,23,0.02
34.96.67.175,80,0,false,KUL,Asia Pacific,Kuala Lumpur,22,0.01
34.95.223.251,80,0,false,GRU,South America,São Paulo,315,0.01
34.95.223.251,80,0,false,GRU,South America,São Paulo,318,0.01
34.95.223.251,80,0,false,GRU,South America,São Paulo,313,0.01
34.95.223.251,80,0,false,GRU,South America,São Paulo,315,0.01
34.92.228.196,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.01
34.92.228.196,80,80,false,HKG,Asia Pacific,Hong Kong,58,0.01
34.92.228.196,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.01
34.92.228.196,443,443,true,HKG,Asia Pacific,Hong Kong,40,0.01
34.92.228.196,443,443,true,HKG,Asia Pacific,Hong Kong,37,0.01
34.92.228.196,443,443,true,HKG,Asia Pacific,Hong Kong,38,0.01
34.92.228.196,443,443,true,HKG,Asia Pacific,Hong Kong,38,0.01
35.184.199.202,80,0,false,ORD,North America,Chicago,206,0.01
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,1,0.01
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,2,0.01
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,57,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,46,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,36,0.00
34.121.160.133,80,0,false,ORD,North America,Chicago,213,0.00
34.121.160.133,80,0,false,ORD,North America,Chicago,206,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,46,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,56,0.00
35.184.27.144,80,0,false,ORD,North America,Chicago,205,0.00
34.96.93.19,80,0,false,SIN,Asia Pacific,Singapore,16,0.00
34.96.93.19,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,41,0.00
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
35.241.9.203,80,0,false,ORD,North America,Chicago,2,0.00
35.230.48.122,8080,0,false,SEA,North America,Seattle,156,0.00
34.141.33.168,80,0,false,TXL,Europe,Berlin,155,0.00
34.123.217.194,80,0,false,ORD,North America,Chicago,204,0.00
34.123.217.194,80,0,false,ORD,North America,Chicago,205,0.00
34.132.254.201,80,0,false,ORD,North America,Chicago,212,0.00
34.68.51.16,80,0,false,ORD,North America,Chicago,206,0.00
34.135.13.56,80,0,false,ORD,North America,Chicago,206,0.00
34.123.217.194,80,0,false,ORD,North America,Chicago,205,0.00
34.68.51.16,80,0,false,ORD,North America,Chicago,205,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,206,0.00
34.96.67.175,80,0,false,KUL,Asia Pacific,Kuala Lumpur,1,0.00
34.120.203.240,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
34.120.203.240,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,208,0.00
34.126.143.153,80,0,false,SIN,Asia Pacific,Singapore,25,0.00
34.107.201.158,80,0,false,IAD,North America,Ashburn,3,0.00
34.100.190.34,80,0,false,BOM,Asia Pacific,Mumbai,79,0.00
35.240.116.140,80,0,false,CDG,Europe,Paris,225,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,162,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,165,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,16,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,205,0.00
34.120.35.204,80,0,false,IAD,North America,Ashburn,29,0.00
34.159.120.110,80,0,false,FRA,Europe,Frankfurt,230,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,171,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,27,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,25,0.00
35.220.132.211,8080,0,false,HKG,Asia Pacific,Hong Kong,36,0.00
34.142.184.16,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
34.159.230.29,443,0,true,FRA,Europe,Frankfurt,170,0.00
34.118.6.46,443,0,true,FRA,Europe,Frankfurt,207,0.00
34.159.126.244,443,0,true,FRA,Europe,Frankfurt,179,0.00
34.111.204.123,80,0,false,SIN,Asia Pacific,Singapore,20,0.00
35.227.211.1,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.230.236.158,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.111.135.19,80,80,false,SIN,Asia Pacific,Singapore,2,0.00
34.110.227.66,80,80,false,SIN,Asia Pacific,Singapore,2,0.00
34.126.143.153,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
35.186.153.145,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
130.211.8.184,80,0,false,SIN,Asia Pacific,Singapore,5,0.00
34.143.132.213,80,0,false,SIN,Asia Pacific,Singapore,5,0.00
35.240.165.181,80,0,false,SIN,Asia Pacific,Singapore,5,0.00
35.244.184.119,80,0,false,SIN,Asia Pacific,Singapore,5,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,7,0.00
34.128.84.187,80,0,false,SIN,Asia Pacific,Singapore,14,0.00
34.101.169.73,80,0,false,CGK,Asia Pacific,Jakarta,15,0.00
34.117.85.196,80,0,false,SIN,Asia Pacific,Singapore,16,0.00
34.101.196.118,80,0,false,SIN,Asia Pacific,Singapore,16,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,16,0.00
34.107.191.120,80,0,false,SIN,Asia Pacific,Singapore,17,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,19,0.00
34.117.11.142,80,0,false,SIN,Asia Pacific,Singapore,21,0.00
34.143.203.62,80,0,false,SIN,Asia Pacific,Singapore,23,0.00
34.149.110.146,80,0,false,SIN,Asia Pacific,Singapore,25,0.00
34.128.66.175,80,0,false,SIN,Asia Pacific,Singapore,32,0.00
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.92.228.196,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
35.229.172.56,80,0,false,TPE,Asia Pacific,Taipei,41,0.00
35.200.238.235,443,443,true,BOM,Asia Pacific,Mumbai,65,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,73,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,74,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,74,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,78,0.00
35.247.124.181,80,0,false,SEA,North America,Seattle,155,0.00
35.233.172.5,80,0,false,SEA,North America,Seattle,155,0.00
34.83.36.143,80,80,false,SEA,North America,Seattle,155,0.00
34.105.3.218,443,0,true,SEA,North America,Seattle,155,0.00
35.233.250.18,80,0,false,SEA,North America,Seattle,156,0.00
34.83.75.32,443,443,true,SEA,North America,Seattle,156,0.00
34.83.75.32,443,443,true,SEA,North America,Seattle,156,0.00
34.83.75.32,443,443,true,SEA,North America,Seattle,157,0.00
34.168.87.172,80,80,false,SEA,North America,Seattle,157,0.00
34.82.188.91,443,443,true,SEA,North America,Seattle,159,0.00
34.141.84.126,80,0,false,FRA,Europe,Frankfurt,161,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,162,0.00
34.65.252.157,443,443,true,FRA,Europe,Frankfurt,166,0.00
34.65.176.196,443,443,true,FRA,Europe,Frankfurt,167,0.00
34.105.49.234,80,0,false,SEA,North America,Seattle,167,0.00
34.147.17.183,443,443,true,FRA,Europe,Frankfurt,168,0.00
34.82.188.91,443,443,true,SEA,North America,Seattle,169,0.00
34.105.140.105,443,0,true,LHR,Europe,London,170,0.00
35.246.180.179,443,443,true,FRA,Europe,Frankfurt,171,0.00
34.65.47.187,443,443,true,FRA,Europe,Frankfurt,171,0.00
34.65.229.213,443,443,true,FRA,Europe,Frankfurt,171,0.00
35.246.136.163,443,0,true,FRA,Europe,Frankfurt,172,0.00
34.90.231.30,443,443,true,FRA,Europe,Frankfurt,173,0.00
34.65.143.167,443,443,true,FRA,Europe,Frankfurt,173,0.00
34.65.25.114,443,443,true,FRA,Europe,Frankfurt,174,0.00
34.65.254.225,443,443,true,FRA,Europe,Frankfurt,174,0.00
34.65.168.136,443,443,true,FRA,Europe,Frankfurt,174,0.00
34.65.97.221,443,443,true,FRA,Europe,Frankfurt,174,0.00
34.65.187.42,443,0,true,FRA,Europe,Frankfurt,174,0.00
34.65.47.187,443,443,true,FRA,Europe,Frankfurt,175,0.00
34.65.12.30,443,443,true,FRA,Europe,Frankfurt,175,0.00
34.65.188.127,443,443,true,FRA,Europe,Frankfurt,175,0.00
34.65.197.126,443,443,true,FRA,Europe,Frankfurt,175,0.00
34.65.158.174,443,443,true,FRA,Europe,Frankfurt,175,0.00
35.204.173.15,443,443,true,FRA,Europe,Frankfurt,176,0.00
34.154.142.85,443,0,true,FRA,Europe,Frankfurt,177,0.00
34.90.233.120,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.65.189.218,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.65.37.122,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.154.104.94,443,0,true,FRA,Europe,Frankfurt,177,0.00
34.65.163.137,443,443,true,FRA,Europe,Frankfurt,178,0.00
35.204.189.149,443,443,true,FRA,Europe,Frankfurt,182,0.00
34.65.101.250,443,443,true,FRA,Europe,Frankfurt,184,0.00
34.116.132.131,443,443,true,FRA,Europe,Frankfurt,186,0.00
35.246.176.147,443,443,true,FRA,Europe,Frankfurt,188,0.00
34.65.248.227,443,443,true,FRA,Europe,Frankfurt,190,0.00
34.65.158.174,443,443,true,FRA,Europe,Frankfurt,192,0.00
34.65.248.227,443,443,true,FRA,Europe,Frankfurt,193,0.00
34.65.41.59,443,443,true,FRA,Europe,Frankfurt,193,0.00
34.118.105.120,443,443,true,FRA,Europe,Frankfurt,195,0.00
34.118.112.135,443,0,true,FRA,Europe,Frankfurt,197,0.00
34.89.168.9,443,443,true,FRA,Europe,Frankfurt,197,0.00
35.239.72.131,80,0,false,ORD,North America,Chicago,204,0.00
35.202.158.120,443,443,true,ORD,North America,Chicago,205,0.00
34.66.72.229,443,443,true,ORD,North America,Chicago,205,0.00
34.69.150.180,443,443,true,ORD,North America,Chicago,205,0.00
34.118.61.214,443,443,true,FRA,Europe,Frankfurt,206,0.00
34.65.187.42,443,443,true,FRA,Europe,Frankfurt,207,0.00
34.90.72.181,443,0,true,FRA,Europe,Frankfurt,208,0.00
34.118.121.235,443,443,true,FRA,Europe,Frankfurt,208,0.00
34.65.23.97,443,443,true,FRA,Europe,Frankfurt,209,0.00
34.130.195.13,443,443,true,YYZ,North America,Toronto,213,0.00
35.188.72.3,80,0,false,ORD,North America,Chicago,215,0.00
34.65.139.204,443,443,true,FRA,Europe,Frankfurt,215,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,217,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,217,0.00
35.246.204.254,443,0,true,FRA,Europe,Frankfurt,219,0.00
35.234.68.60,443,443,true,FRA,Europe,Frankfurt,239,0.00
34.65.214.30,443,443,true,CDG,Europe,Paris,240,0.00
34.154.1.198,443,0,true,FRA,Europe,Frankfurt,242,0.00
34.65.87.96,443,443,true,FRA,Europe,Frankfurt,255,0.00
34.91.241.171,443,443,true,FRA,Europe,Frankfurt,260,0.00
34.65.237.245,443,443,true,FRA,Europe,Frankfurt,261,0.00
34.118.63.214,443,443,true,FRA,Europe,Frankfurt,263,0.00
34.118.62.176,443,0,true,FRA,Europe,Frankfurt,282,0.00
34.118.31.190,443,443,true,FRA,Europe,Frankfurt,288,0.00
34.118.31.190,443,443,true,FRA,Europe,Frankfurt,289,0.00
34.159.254.208,443,0,true,FRA,Europe,Frankfurt,352,0.00
